Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKWARD
    BOOL
    BOX
    CELL
    COLON
    COMMA
    DROP
    EMPTY
    EXIT
    HASH
    HEXNUMBER
    INT
    LEFT
    LOAD
    LOOK
    MINUS_INF
    RIGHT
    TEST
    WALL
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE
Rule 5     function -> MAIN LPAREN ID RPAREN DO statements DONE
Rule 6     statements -> statements statement
Rule 7     statements -> statement
Rule 8     statement -> VAR ID ASSIGN NUMBER
Rule 9     statement -> ID LPAREN expression RPAREN
Rule 10    expression -> INF
Rule 11    expression -> NAN
Rule 12    statement -> FORWARD NUMBER
Rule 13    statement -> VAR ID
Rule 14    statement -> VAR ID LPAREN NUMBER RPAREN
Rule 15    var_ref -> ID
Rule 16    var_ref -> ID LPAREN expression RPAREN
Rule 17    expression -> expression PLUS expression
Rule 18    expression -> expression MINUS expression
Rule 19    expression -> expression TIMES expression
Rule 20    expression -> expression DIVIDE expression
Rule 21    expression -> TRUE
Rule 22    expression -> FALSE
Rule 23    expression -> UNDEF
Rule 24    expression -> MINUS expression
Rule 25    expression -> NUMBER
Rule 26    statement -> IF condition DO statements DONE if_else_chain
Rule 27    if_else_chain -> <empty>
Rule 28    if_else_chain -> ELUND condition DO statements DONE if_else_chain
Rule 29    if_else_chain -> ELDEF DO statements DONE
Rule 30    condition -> expression LT expression
Rule 31    condition -> expression GT expression
Rule 32    condition -> expression EQ expression
Rule 33    statement -> WHILE condition DO statements DONE
Rule 34    statement -> WHILE condition DO statements FINISH statements DONE
Rule 35    expression -> ID LPAREN expression RPAREN
Rule 36    expression -> ID LBRACKET expression RBRACKET
Rule 37    expression -> ID
Rule 38    statement -> ID ASSIGN expression
Rule 39    statement -> ID LBRACKET expression RBRACKET ASSIGN expression
Rule 40    statement -> RETURN
Rule 41    statement -> RETURN expression

Terminals, with rules where they appear

ASSIGN               : 8 38 39
BACKWARD             : 
BOOL                 : 
BOX                  : 
CELL                 : 
COLON                : 
COMMA                : 
DIVIDE               : 20
DO                   : 4 5 26 28 29 33 34
DONE                 : 4 5 26 28 29 33 34
DROP                 : 
ELDEF                : 29
ELUND                : 28
EMPTY                : 
EQ                   : 32
EXIT                 : 
FALSE                : 22
FINISH               : 34
FORWARD              : 12
FUNCTION             : 4
GT                   : 31
HASH                 : 
HEXNUMBER            : 
ID                   : 4 4 5 8 9 13 14 15 16 35 36 37 38 39
IF                   : 26
INF                  : 10
INT                  : 
LBRACKET             : 36 39
LEFT                 : 
LOAD                 : 
LOOK                 : 
LPAREN               : 4 5 9 14 16 35
LT                   : 30
MAIN                 : 5
MINUS                : 18 24
MINUS_INF            : 
NAN                  : 11
NUMBER               : 8 12 14 25
PLUS                 : 17
RBRACKET             : 36 39
RETURN               : 40 41
RIGHT                : 
RPAREN               : 4 5 9 14 16 35
TEST                 : 
TIMES                : 19
TRUE                 : 21
UNDEF                : 23
VAR                  : 8 13 14
WALL                 : 
WHILE                : 33 34
XOR                  : 
error                : 

Nonterminals, with rules where they appear

condition            : 26 28 33 34
expression           : 9 16 17 17 18 18 19 19 20 20 24 30 30 31 31 32 32 35 36 38 39 39 41
function             : 2 3
function_list        : 1 2
if_else_chain        : 26 28
program              : 0
statement            : 6 7
statements           : 4 5 6 26 28 29 33 34 34
var_ref              : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (4) function -> . FUNCTION ID LPAREN ID RPAREN DO statements DONE
    (5) function -> . MAIN LPAREN ID RPAREN DO statements DONE

    FUNCTION        shift and go to state 4
    MAIN            shift and go to state 5

    program                        shift and go to state 1
    function_list                  shift and go to state 2
    function                       shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> function_list .
    (2) function_list -> function_list . function
    (4) function -> . FUNCTION ID LPAREN ID RPAREN DO statements DONE
    (5) function -> . MAIN LPAREN ID RPAREN DO statements DONE

    $end            reduce using rule 1 (program -> function_list .)
    FUNCTION        shift and go to state 4
    MAIN            shift and go to state 5

    function                       shift and go to state 6

state 3

    (3) function_list -> function .

    FUNCTION        reduce using rule 3 (function_list -> function .)
    MAIN            reduce using rule 3 (function_list -> function .)
    $end            reduce using rule 3 (function_list -> function .)


state 4

    (4) function -> FUNCTION . ID LPAREN ID RPAREN DO statements DONE

    ID              shift and go to state 7


